certifi          2019.9.11
Click            7.0
Flask            1.1.1
Flask-SQLAlchemy 2.4.1
gunicorn         19.9.0
itsdangerous     1.1.0
Jinja2           2.10.1
MarkupSafe       1.1.1
numpy            1.17.2
pandas           0.25.1
pip              19.2.3
psycopg2         2.8.3
python-dateutil  2.8.0
pytz             2019.2
selenium         3.141.0
setuptools       41.2.0
six              1.12.0
splinter         0.11.0
SQLAlchemy       1.3.8
Werkzeug         0.16.0
wheel            0.33.6
wincertstore     0.2

